D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.exe.config
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.exe
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.pdb
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.AssemblyReference.cache
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.SuggestedBindingRedirects.cache
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.Form1.resources
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.Properties.Resources.resources
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.GenerateResource.cache
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.CoreCompileInputs.cache
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.exe
D:\Kuliah\Semester 4\STIMA\TUBES\Tubes2\Tubes2_TreasureHunter\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.pdb
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.exe.config
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.exe
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\bin\Debug\Tubes2_TreasureHunter.pdb
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.AssemblyReference.cache
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.SuggestedBindingRedirects.cache
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.Form1.resources
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.Properties.Resources.resources
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.GenerateResource.cache
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.csproj.CoreCompileInputs.cache
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.exe
C:\Hanif\1_Kuliah\Semester 4\Strategi Algoritma\Tubes2_TreasureHunter\Tubes2_TreasureHunter\obj\Debug\Tubes2_TreasureHunter.pdb
